name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Litorivicinus	418700	G	10	0	10	0.00000
Gilliamella	1193503	G	17697	4209	21906	0.00065
Frischella	1335631	G	3891	436	4327	0.00013
Orbus	743714	G	2200	23	2223	0.00007
Utexia	3373510	G	52	1	53	0.00000
Zophobihabitans	2894762	G	32	0	32	0.00000
Cycloclasticus	34067	G	6873	8	6881	0.00020
Piscirickettsia	1237	G	3383	28	3411	0.00010
Thiosulfatimonas	2781121	G	659	16	675	0.00002
Thiomicrorhabdus	2039723	G	253	1	254	0.00001
Hydrogenovibrio	28884	G	221	3	224	0.00001
Methylophaga	40222	G	160	10	170	0.00001
Thiomicrospira	933	G	55	1	56	0.00000
Thiosulfativibrio	2781120	G	17	0	17	0.00000
Francisella	262	G	10380	51	10431	0.00031
Allofrancisella	1869285	G	101	0	101	0.00000
Thiothrix	1030	G	808	5	813	0.00002
Beggiatoa	1021	G	804	0	804	0.00002
Cysteiniphilum	2056696	G	78	0	78	0.00000
Aeromonas	642	G	6737	2057	8794	0.00026
Oceanisphaera	225143	G	6015	94	6109	0.00018
Oceanimonas	129577	G	72	9	81	0.00000
Zobellella	347533	G	64	9	73	0.00000
Tolumonas	43947	G	30	2	32	0.00000
Dongshaea	2802288	G	24	0	24	0.00000
Pseudaeromonas	1929090	G	13	0	13	0.00000
Succinivibrio	83770	G	1201	1	1202	0.00004
Simiduia	447467	G	1966	21	1987	0.00006
Teredinibacter	2425	G	1252	11	1263	0.00004
Saccharophagus	316625	G	1156	16	1172	0.00003
Cellvibrio	10	G	231	3	234	0.00001
Marinagarivorans	1792291	G	103	1	104	0.00000
Agarilytica	2036021	G	79	0	79	0.00000
Gilvimarinus	940550	G	32	0	32	0.00000
Marinimicrobium	359337	G	20	1	21	0.00000
Agaribacterium	2038244	G	20	0	20	0.00000
Maricurvus	1122283	G	12	0	12	0.00000
Porticoccus	1123967	G	3967	44	4011	0.00012
Microbulbifer	48073	G	1532	10	1542	0.00005
Spongiibacter	630749	G	465	3	468	0.00001
Zhongshania	1434050	G	149	4	153	0.00000
Oceanicoccus	1084558	G	84	0	84	0.00000
Halioglobus	1217416	G	32	1	33	0.00000
Congregibacter	393661	G	23	2	25	0.00000
Luminiphilus	1341118	G	23	0	23	0.00000
Kineobactrum	2678529	G	19	0	19	0.00000
Xanthomonas	338	G	5480	405	5885	0.00017
Stenotrophomonas	40323	G	1692	1617	3309	0.00010
Pseudoxanthomonas	83618	G	445	34	479	0.00001
Luteimonas	83614	G	336	10	346	0.00001
Lysobacter	68	G	248	9	257	0.00001
Thermomonas	141948	G	52	1	53	0.00000
Xylella	2370	G	46	0	46	0.00000
Solilutibacter	3382695	G	24	1	25	0.00000
Arenimonas	490567	G	16	0	16	0.00000
Agrilutibacter	3382696	G	14	0	14	0.00000
Novilysobacter	3382699	G	14	3	17	0.00000
Marilutibacter	3382698	G	11	0	11	0.00000
Luteibacter	242605	G	316	7	323	0.00001
Dyella	231454	G	297	9	306	0.00001
Rhodanobacter	75309	G	159	7	166	0.00000
Frateuria	70411	G	36	2	38	0.00000
Dokdonella	323413	G	26	0	26	0.00000
Ahniella	2233801	G	14	0	14	0.00000
Tahibacter	1453544	G	13	0	13	0.00000
Aerosticca	2707020	G	12	4	16	0.00000
Pseudolysobacter	2709666	G	12	0	12	0.00000
Marinicella	863253	G	27	0	27	0.00000
Rheinheimera	67575	G	3956	1274	5230	0.00015
Thermochromatium	85073	G	383	1	384	0.00001
Nitrosococcus	1227	G	173	0	173	0.00001
Candidatus Nitrosacidococcus	2796146	G	116	0	116	0.00000
Thiorhodovibrio	61593	G	39	0	39	0.00000
Thiodictyon	53392	G	35	0	35	0.00000
Thiocystis	13724	G	30	0	30	0.00000
Thiocapsa	1056	G	23	0	23	0.00000
Candidatus Nitrosoglobus	1980513	G	20	0	20	0.00000
Caldichromatium	2828366	G	16	0	16	0.00000
Allochromatium	85072	G	12	0	12	0.00000
Thioflavicoccus	156885	G	12	0	12	0.00000
Marichromatium	85076	G	11	0	11	0.00000
Candidatus Endoriftia	393764	G	1463	15	1478	0.00004
Candidatus Thiodiazotropha	1913444	G	266	0	266	0.00001
Thiosocius	2780488	G	16	0	16	0.00000
Thiolapillus	1608298	G	11	0	11	0.00000
Spiribacter	1335745	G	54	0	54	0.00000
Halorhodospira	85108	G	37	0	37	0.00000
Ectothiorhodospira	1051	G	31	0	31	0.00000
Thioalkalivibrio	106633	G	30	0	30	0.00000
Acidihalobacter	1765964	G	22	0	22	0.00000
Ectothiorhodosinus	233099	G	21	0	21	0.00000
Alkalilimnicola	133193	G	12	0	12	0.00000
Sediminicurvatus	3383961	G	11	0	11	0.00000
Granulosicoccus	437504	G	27	0	27	0.00000
Guyparkeria	2035712	G	35	0	35	0.00000
Halothiobacillus	109262	G	25	0	25	0.00000
Wenzhouxiangella	1676142	G	21	0	21	0.00000
Methylobacter	429	G	2173	20	2193	0.00006
Methylotuvimicrobium	2822410	G	1422	6	1428	0.00004
Methylocaldum	73778	G	433	2	435	0.00001
Methylomonas	416	G	280	1	281	0.00001
Methylococcus	413	G	55	0	55	0.00000
Methylomicrobium	39773	G	24	0	24	0.00000
Methyloprofundus	1565313	G	24	0	24	0.00000
Methylovulum	762296	G	20	0	20	0.00000
Methylomarinum	1221209	G	17	0	17	0.00000
Candidatus Methylocalor	3135206	G	17	0	17	0.00000
Candidatus Methylospira	1808977	G	10	0	10	0.00000
Methylomarinovum	1486720	G	30	0	30	0.00000
Ignatzschineria	112008	G	3118	63	3181	0.00009
Wohlfahrtiimonas	582472	G	319	44	363	0.00001
Cardiobacterium	2717	G	62	0	62	0.00000
Suttonella	13275	G	27	0	27	0.00000
Dichelobacter	869	G	15	3	18	0.00000
Candidatus Pseudothioglobus	2841677	G	1741	22	1763	0.00005
Candidatus Vesicomyidisocius	2732587	G	48	0	48	0.00000
Candidatus Thioglobus	655184	G	34	0	34	0.00000
Candidatus Thiodubiliella	2738885	G	19	0	19	0.00000
Candidatus Ruthturnera	1541743	G	12	0	12	0.00000
Candidatus Palibaumannia	198346	G	524	5	529	0.00002
Candidatus Reidiella	2738850	G	64	21	85	0.00000
Candidatus Vondammii	2686004	G	18	14	32	0.00000
Celerinatantimonas	412033	G	22	0	22	0.00000
Candidatus Steffania	1076625	G	22	0	22	0.00000
Kangiella	261963	G	1094	12	1106	0.00003
Solimonas	413435	G	92	1	93	0.00000
Hydrocarboniphaga	243627	G	36	0	36	0.00000
Nevskia	64001	G	15	0	15	0.00000
Algiphilus	1266053	G	13	0	13	0.00000
Candidatus Comchoanobacter	2975286	G	95	0	95	0.00000
Sulfurivermis	2034504	G	58	63	121	0.00000
Sulfurifustis	1692042	G	17	0	17	0.00000
Acidiferrobacter	986106	G	11	0	11	0.00000
Salinisphaera	180541	G	22	0	22	0.00000
Candidatus Spongiihabitans	3033996	G	20	0	20	0.00000
Thiohalobacter	1273155	G	19	0	19	0.00000
Candidatus Portiera	235572	G	19	0	19	0.00000
Steroidobacter	469322	G	12	1	13	0.00000
Parasaccharibacter	1602345	G	63776	684	64460	0.00191
Acetobacter	434	G	11419	1953	13372	0.00040
Asaia	91914	G	11347	3450	14797	0.00044
Gluconobacter	441	G	11251	2201	13452	0.00040
Komagataeibacter	1434011	G	6608	2519	9127	0.00027
Neokomagataea	1223423	G	4243	333	4576	0.00014
Oecophyllibacter	2791118	G	2638	37	2675	0.00008
Commensalibacter	1079922	G	2465	133	2598	0.00008
Kozakia	153497	G	1017	365	1382	0.00004
Formicincola	2952773	G	933	10	943	0.00003
Granulibacter	364409	G	917	52	969	0.00003
Neoasaia	320496	G	804	88	892	0.00003
Novacetimonas	2919364	G	781	803	1584	0.00005
Aristophania	3027666	G	754	33	787	0.00002
Nguyenibacter	1519186	G	715	30	745	0.00002
Candidatus Kirkpatrickella	3097638	G	689	29	718	0.00002
Gluconacetobacter	89583	G	622	63	685	0.00002
Lichenicoccus	2781897	G	576	20	596	0.00002
Lichenicola	2804525	G	545	12	557	0.00002
Swingsia	1649499	G	354	55	409	0.00001
Entomobacter	2811380	G	216	8	224	0.00001
Acidibrevibacterium	2603324	G	176	30	206	0.00001
Pararoseomonas	2870712	G	133	72	205	0.00001
Rhodovastum	504465	G	123	5	128	0.00000
Rhodopila	1070	G	106	2	108	0.00000
Roseomonas	125216	G	1219	154	1373	0.00004
Sediminicoccus	1706033	G	266	30	296	0.00001
Roseococcus	35812	G	106	17	123	0.00000
Muricoccus	3409995	G	104	10	114	0.00000
Humitalea	1223303	G	68	2	70	0.00000
Dankookia	1940143	G	62	5	67	0.00000
Acidocella	50709	G	204	8	212	0.00001
Acidiphilium	522	G	165	7	172	0.00001
Acidisoma	512381	G	140	3	143	0.00000
Elioraea	457933	G	48	0	48	0.00000
Rhizobium	379	G	2708	293	3001	0.00009
Agrobacterium	357	G	1502	930	2432	0.00007
Pararhizobium	1612611	G	248	44	292	0.00001
Neorhizobium	1525371	G	180	20	200	0.00001
Pseudorhizobium	1903858	G	43	11	54	0.00000
Shinella	323620	G	2901	553	3454	0.00010
Liberibacter	34019	G	2409	183	2592	0.00008
Lentilitoribacter	1649463	G	2092	22	2114	0.00006
Sinorhizobium	28105	G	1188	65	1253	0.00004
Ensifer	106591	G	132	11	143	0.00000
Hoeflea	274591	G	296	14	310	0.00001
Terrirhizobium	3464117	G	90	7	97	0.00000
Peteryoungia	2853332	G	41	3	44	0.00000
Georhizobium	2661800	G	30	5	35	0.00000
Affinirhizobium	3070964	G	30	4	34	0.00000
Paenirhizobium	3070963	G	15	6	21	0.00000
Bartonella	773	G	12867	479	13346	0.00039
Afipia	1033	G	3499	148	3647	0.00011
Bradyrhizobium	374	G	2280	57	2337	0.00007
Rhodopseudomonas	1073	G	129	7	136	0.00000
Tardiphaga	1395974	G	128	2	130	0.00000
Nitrobacter	911	G	81	1	82	0.00000
Variibacter	1649510	G	20	0	20	0.00000
Rugositalea	3466653	G	10	0	10	0.00000
Mesorhizobium	68287	G	4705	306	5011	0.00015
Phyllobacterium	28100	G	555	22	577	0.00002
Nitratireductor	245876	G	192	36	228	0.00001
Aminobacter	31988	G	83	95	178	0.00001
Aquibium	2911176	G	15	1	16	0.00000
Terribium	3143704	G	11	5	16	0.00000
Chelativorans	449972	G	10	1	11	0.00000
Stappia	152161	G	1284	252	1536	0.00005
Roseibium	150830	G	1281	98	1379	0.00004
Breoghania	1406135	G	110	3	113	0.00000
Pannonibacter	227873	G	66	78	144	0.00000
Pseudovibrio	258255	G	50	0	50	0.00000
Labrenzia	478070	G	41	22	63	0.00000
Brucella	234	G	874	1084	1958	0.00006
Ochrobactrum	528	G	40	163	203	0.00001
Pseudochrobactrum	354349	G	117	13	130	0.00000
Pelagibacterium	1082930	G	947	18	965	0.00003
Devosia	46913	G	648	22	670	0.00002
Maritalea	623276	G	36	0	36	0.00000
Paradevosia	1573407	G	31	5	36	0.00000
Mariluticola	3064792	G	19	0	19	0.00000
Methylobacterium	407	G	1070	93	1163	0.00003
Microvirga	186650	G	218	6	224	0.00001
Methylorubrum	2282523	G	209	34	243	0.00001
Aureimonas	414371	G	610	143	753	0.00002
Martelella	293088	G	164	44	208	0.00001
Antarcticirhabdus	3042730	G	59	5	64	0.00000
Jiella	1775688	G	28	1	29	0.00000
Aurantimonas	182269	G	15	1	16	0.00000
Ancylobacter	99	G	260	19	279	0.00001
Starkeya	152053	G	161	6	167	0.00000
Xanthobacter	279	G	131	24	155	0.00000
Labrys	204476	G	102	18	120	0.00000
Aquabacter	45402	G	49	1	50	0.00000
Pseudolabrys	556257	G	39	1	40	0.00000
Azorhizobium	6	G	21	1	22	0.00000
Methylocystis	133	G	367	16	383	0.00001
Methylosinus	425	G	70	3	73	0.00000
Candidatus Hodgkinia	573657	G	248	0	248	0.00001
Nordella	169055	G	66	0	66	0.00000
Enhydrobacter	212791	G	29	0	29	0.00000
Terrihabitans	2874214	G	24	0	24	0.00000
Pseudorhodoplanes	1734920	G	17	0	17	0.00000
Bosea	85413	G	331	17	348	0.00001
Salinarimonas	690086	G	293	15	308	0.00001
Pyruvatibacter	1742974	G	91	13	104	0.00000
Kaustia	2838250	G	52	1	53	0.00000
Candidatus Phaeomarinibacter	1541445	G	42	0	42	0.00000
Parvibaculum	256616	G	31	13	44	0.00000
Anderseniella	444432	G	30	2	32	0.00000
Tepidicaulis	1742977	G	17	20	37	0.00000
Hyphomicrobium	81	G	100	1	101	0.00000
Rhodomicrobium	1068	G	37	0	37	0.00000
Methyloligella	1485594	G	37	0	37	0.00000
Methyloceanibacter	1484898	G	25	0	25	0.00000
Methylocella	120652	G	62	2	64	0.00000
Methylovirgula	1156568	G	57	1	58	0.00000
Beijerinckia	532	G	35	1	36	0.00000
Methylocapsa	184923	G	20	1	21	0.00000
Oceaniradius	2679892	G	56	44	100	0.00000
Oricola	1594166	G	46	3	49	0.00000
Ahrensia	152180	G	27	0	27	0.00000
Roseitalea	1915401	G	27	2	29	0.00000
Cohaesibacter	655352	G	108	2	110	0.00000
Reyranella	445219	G	78	1	79	0.00000
Pleomorphomonas	261933	G	60	4	64	0.00000
Hartmannibacter	1572860	G	16	2	18	0.00000
Kaistia	166953	G	49	3	52	0.00000
Bauldia	1145345	G	22	0	22	0.00000
Phreatobacter	1632780	G	70	2	72	0.00000
Chenggangzhangella	2041902	G	49	1	50	0.00000
Rhodoligotrophos	987053	G	44	0	44	0.00000
Coralliovum	3228940	G	44	0	44	0.00000
Acuticoccus	1904377	G	43	1	44	0.00000
Lichenihabitans	2723776	G	37	0	37	0.00000
Blastochloris	59282	G	36	1	37	0.00000
Salaquimonas	2712688	G	34	0	34	0.00000
Alsobacter	1502180	G	29	1	30	0.00000
Aestuariivirga	2650923	G	24	0	24	0.00000
Chelatococcus	28209	G	24	1	25	0.00000
Terrirubrum	3142786	G	22	0	22	0.00000
Afifella	643217	G	17	2	19	0.00000
Rickettsia	780	G	11257	1528	12785	0.00038
Orientia	69474	G	3656	108	3764	0.00011
Candidatus Tisiphia	2996317	G	1550	733	2283	0.00007
Candidatus Trichorickettsia	1522201	G	1457	44	1501	0.00004
Candidatus Megaera	1742636	G	124	0	124	0.00000
Candidatus Phycorickettsia	2115980	G	13	0	13	0.00000
Wolbachia	953	G	10804	56	10860	0.00032
Ehrlichia	943	G	2994	14	3008	0.00009
Candidatus Neoehrlichia	467749	G	128	1	129	0.00000
Candidatus Mesenet	2883098	G	51	0	51	0.00000
Anaplasma	768	G	17	0	17	0.00000
Candidatus Bandiella	2716172	G	80	0	80	0.00000
Candidatus Lariskella	1175554	G	31	0	31	0.00000
Candidatus Midichloria	411566	G	12	0	12	0.00000
Candidatus Deianiraea	2603321	G	32	0	32	0.00000
Sphingomonas	13687	G	5705	1294	6999	0.00021
Novosphingobium	165696	G	1623	123	1746	0.00005
Stakelama	1124625	G	28	1	29	0.00000
Hankyongella	1763827	G	27	1	28	0.00000
Alterisphingorhabdus (ex Yan et al. 2024)	3382518	G	25	0	25	0.00000
Parablastomonas	1654718	G	19	1	20	0.00000
Tardibacter	2685927	G	19	13	32	0.00000
Citromicrobium	72173	G	14	0	14	0.00000
Sphingosinithalassobacter	2676233	G	13	0	13	0.00000
Sphingobium	165695	G	5143	1941	7084	0.00021
Sphingorhabdus	1434046	G	1846	61	1907	0.00006
Parasphingorhabdus	2709685	G	171	8	179	0.00001
Novosphingopyxis	2709686	G	60	3	63	0.00000
Qipengyuania	1855416	G	434	51	485	0.00001
Erythrobacter	1041	G	281	40	321	0.00001
Porphyrobacter	1111	G	59	16	75	0.00000
Croceibacterium	2676755	G	334	16	350	0.00001
Altererythrobacter	361177	G	276	42	318	0.00001
Croceicoccus	1295327	G	134	42	176	0.00001
Pelagerythrobacter	2800685	G	73	12	85	0.00000
Aurantiacibacter	2800681	G	55	4	59	0.00000
Tsuneonella	2800686	G	50	2	52	0.00000
Caenibius	2827482	G	44	2	46	0.00000
Parerythrobacter	2800684	G	21	1	22	0.00000
Pseudoblastomonas	3423750	G	14	1	15	0.00000
Paraurantiacibacter	2800682	G	12	0	12	0.00000
Rhizorhabdus	1649486	G	778	376	1154	0.00003
Alterirhizorhabdus	3423723	G	29	2	31	0.00000
Sphingopyxis	165697	G	481	42	523	0.00002
Polymorphobacter	1508451	G	53	3	56	0.00000
Glacieibacterium	2860235	G	43	5	48	0.00000
Sphingosinicella	335405	G	30	7	37	0.00000
Sandaracinobacteroides	2883109	G	13	0	13	0.00000
Zymomonas	541	G	119	32	151	0.00000
Allosphingosinicella	2823232	G	50	3	53	0.00000
Sphingomicrobium	1227948	G	33	1	34	0.00000
Blastomonas	150203	G	56	1	57	0.00000
Parasphingopyxis	1234545	G	54	1	55	0.00000
Aquisediminimonas	2676781	G	22	0	22	0.00000
Candidatus Pelagibacter	198251	G	13829	87	13916	0.00041
Candidatus Fonsibacter	2045213	G	74	1	75	0.00000
Paracoccus	265	G	1118	284	1402	0.00004
Yoonia	2211641	G	368	30	398	0.00001
Aliiroseovarius	1658781	G	336	22	358	0.00001
Aestuariibius	2109360	G	147	4	151	0.00000
Thioclava	285107	G	144	26	170	0.00001
Pseudooceanicola	1679449	G	121	12	133	0.00000
Cereibacter	1653176	G	119	21	140	0.00000
Limimaricola	2211638	G	108	10	118	0.00000
Tabrizicola	1443919	G	106	23	129	0.00000
Rhodovulum	34008	G	105	15	120	0.00000
Roseinatronobacter	121820	G	101	2	103	0.00000
Tritonibacter	2083206	G	84	41	125	0.00000
Parasedimentitalea	2738399	G	71	2	73	0.00000
Pelagovum	2795377	G	60	3	63	0.00000
Pontivivens	1844015	G	59	9	68	0.00000
Marivivens	1759396	G	52	8	60	0.00000
Pseudogemmobacter	2663134	G	43	2	45	0.00000
Pacificitalea	2846749	G	43	16	59	0.00000
Cognatishimia	2211635	G	41	1	42	0.00000
Falsirhodobacter	1434002	G	40	3	43	0.00000
Abyssibius	3029205	G	40	3	43	0.00000
Algicella	3050722	G	40	0	40	0.00000
Paragemmobacter	3143992	G	39	8	47	0.00000
Gymnodinialimonas	2937410	G	37	1	38	0.00000
Haematobacter	366614	G	37	46	83	0.00000
Fuscovulum	2818469	G	35	8	43	0.00000
Nioella	1775424	G	34	1	35	0.00000
Pukyongiella	2831925	G	30	13	43	0.00000
Frigidibacter	1775705	G	30	14	44	0.00000
Qingshengfaniella	2816884	G	27	1	28	0.00000
Planktomarina	1284657	G	24	1	25	0.00000
Paroceanicella	2683599	G	24	9	33	0.00000
Vannielia	2813041	G	22	0	22	0.00000
Brevirhabdus	1855413	G	20	20	40	0.00000
Pseudopelagicola	1649483	G	20	0	20	0.00000
Polymorphum	991903	G	18	9	27	0.00000
Gemmobacter	204456	G	18	4	22	0.00000
Pseudorhodobacter	238783	G	17	0	17	0.00000
Neotabrizicola	2946607	G	17	4	21	0.00000
Profundibacter	2778525	G	16	0	16	0.00000
Pseudophaeobacter	1541822	G	16	8	24	0.00000
Pseudoroseicyclus	1813601	G	16	0	16	0.00000
Amaricoccus	56999	G	15	1	16	0.00000
Silicimonas	1955420	G	15	0	15	0.00000
Fontisubflavum	3118803	G	14	0	14	0.00000
Albidovulum	205889	G	13	0	13	0.00000
Marinibacterium	1931200	G	11	1	12	0.00000
Arenibacterium	2824249	G	10	3	13	0.00000
Amylibacter	1617805	G	10	0	10	0.00000
Roseicitreum	1209946	G	10	0	10	0.00000
Sulfitobacter	60136	G	655	157	812	0.00002
Roseovarius	74030	G	311	38	349	0.00001
Phaeobacter	302485	G	220	79	299	0.00001
Leisingera	191028	G	196	17	213	0.00001
Ruegeria	97050	G	178	52	230	0.00001
Roseobacter	2433	G	118	2	120	0.00000
Ketogulonicigenium	92944	G	115	11	126	0.00000
Celeribacter	875170	G	97	39	136	0.00000
Thalassovita	335927	G	83	3	86	0.00000
Jannaschia	188905	G	74	2	76	0.00000
Tateyamaria	299261	G	66	1	67	0.00000
Pseudosulfitobacter	2854186	G	54	29	83	0.00000
Octadecabacter	53945	G	49	7	56	0.00000
Rhodophyticola	2680018	G	49	0	49	0.00000
Alloyangia	2919626	G	49	3	52	0.00000
Pelagimonas	1434029	G	47	3	50	0.00000
Shimia	573139	G	45	3	48	0.00000
Palleronia	315422	G	42	0	42	0.00000
Roseicyclus	336277	G	42	1	43	0.00000
Phycobium	3479963	G	40	0	40	0.00000
Roseivivax	93682	G	37	5	42	0.00000
Aliiphycobium	3479962	G	36	2	38	0.00000
Aliisedimentitalea	1697958	G	34	4	38	0.00000
Marinovum	367771	G	34	6	40	0.00000
Salipiger	263377	G	34	25	59	0.00000
Thalassococcus	436357	G	33	0	33	0.00000
Tropicibacter	599653	G	26	1	27	0.00000
Mameliella	1434019	G	26	2	28	0.00000
Falsihalocynthiibacter	2854182	G	26	0	26	0.00000
Oceanicola	252301	G	25	0	25	0.00000
Algirhabdus	3412738	G	24	0	24	0.00000
Loktanella	245186	G	24	1	25	0.00000
Actibacterium	1433986	G	22	22	44	0.00000
Sagittula	58842	G	20	13	33	0.00000
Dinoroseobacter	309512	G	19	15	34	0.00000
Antarctobacter	74032	G	15	0	15	0.00000
Thalassovivens	3680327	G	13	0	13	0.00000
Seohaeicola	481178	G	13	0	13	0.00000
Lentibacter	1434014	G	13	1	14	0.00000
Nereida	282198	G	12	0	12	0.00000
Marivita	659428	G	12	0	12	0.00000
Thalassobacter	266808	G	11	0	11	0.00000
Ponticoccus	983507	G	10	1	11	0.00000
Rhodobacter	1060	G	90	8	98	0.00000
Candidatus Nucleicultrix	1509243	G	4783	403	5186	0.00015
Candidatus Cytomitobacter	2601574	G	216	1	217	0.00001
Candidatus Nesciobacter	2601651	G	77	0	77	0.00000
Candidatus Gromoviella	2900571	G	12	0	12	0.00000
Candidatus Bealeia	1920992	G	11	0	11	0.00000
Candidatus Bodocaedibacter	3163645	G	26	0	26	0.00000
Candidatus Odyssella	84646	G	16	0	16	0.00000
Candidatus Endolissoclinum	1263978	G	832	6	838	0.00002
Ferrovibrio	1231242	G	269	5	274	0.00001
Magnetospirillum	13134	G	108	47	155	0.00000
Rhodospirillum	1081	G	78	6	84	0.00000
Pararhodospirillum	1612157	G	43	1	44	0.00000
Aerophototrophica	2811387	G	36	1	37	0.00000
Defluviicoccus	111830	G	24	2	26	0.00000
Azospirillum	191	G	728	53	781	0.00002
Niveispirillum	1543704	G	120	18	138	0.00000
Skermanella	204447	G	73	20	93	0.00000
Nitrospirillum	1543705	G	67	6	73	0.00000
Indioceanicola	2478349	G	39	3	42	0.00000
Terasakiella	196080	G	729	0	729	0.00002
Thalassospira	168934	G	503	15	518	0.00002
Magnetospira	1182780	G	71	0	71	0.00000
Thalassobaculum	526215	G	89	11	100	0.00000
Nisaea	390876	G	59	9	68	0.00000
Caenispirillum	414051	G	62	3	65	0.00000
Haematospirillum	1804663	G	45	1	46	0.00000
Pelagibius	643951	G	44	0	44	0.00000
Algihabitans	2821512	G	42	0	42	0.00000
Zavarzinia	204446	G	67	1	68	0.00000
Aestuariispira	1647175	G	37	0	37	0.00000
Hwanghaeella	2605940	G	29	0	29	0.00000
Hypericibacter	2705399	G	63	2	65	0.00000
Allostella	93	G	54	1	55	0.00000
Paramagnetospirillum	3031148	G	26	30	56	0.00000
Varunaivibrio	1866954	G	11	0	11	0.00000
Brevundimonas	41275	G	854	98	952	0.00003
Caulobacter	75	G	355	22	377	0.00001
Asticcacaulis	76890	G	172	7	179	0.00001
Phenylobacterium	20	G	115	8	123	0.00000
Terricaulis	2768684	G	17	0	17	0.00000
Candidatus Levibacter	3457288	G	936	8	944	0.00003
Candidatus Ponderosibacter	3457287	G	43	1	44	0.00000
Candidatus Puniceispirillum	767891	G	29	1	30	0.00000
Pseudemcibacter	2943291	G	415	5	420	0.00001
Emcibacter	1602338	G	51	0	51	0.00000
Luteithermobacter	2813803	G	45	2	47	0.00000
Paremcibacter	2813804	G	27	0	27	0.00000
Hyphobacterium	2004661	G	139	34	173	0.00001
Maricaulis	74317	G	124	5	129	0.00000
Oceanicaulis	153232	G	87	1	88	0.00000
