name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Glycocaulis	1433402	G	60	8	68	0.00000
Marinicauda	1649466	G	19	5	24	0.00000
Algimonas	1246884	G	55	0	55	0.00000
Litorimonas	1167830	G	21	0	21	0.00000
Fretibacter	1649331	G	11	1	12	0.00000
Tistrella	171436	G	267	82	349	0.00001
Marinivivus	3457535	G	42	0	42	0.00000
Parvularcula	208215	G	141	23	164	0.00000
Hyphococcus	2038635	G	90	1	91	0.00000
Aquisalinus	1795639	G	35	1	36	0.00000
Hyphomonas	85	G	153	10	163	0.00000
Hirschia	2723	G	34	0	34	0.00000
Candidatus Viadribacter	2892997	G	23	0	23	0.00000
Kordiimonas	288021	G	130	2	132	0.00000
Temperatibacter	1549129	G	22	0	22	0.00000
Gimibacter	3058346	G	18	0	18	0.00000
Radicibacter	3462474	G	69	2	71	0.00000
Sneathiella	510690	G	51	0	51	0.00000
Minwuia	2493629	G	40	14	54	0.00000
Polynucleobacter	44013	G	13686	357	14043	0.00042
Burkholderia	32008	G	2803	364	3167	0.00009
Ralstonia	48736	G	984	105	1089	0.00003
Paraburkholderia	1822464	G	793	56	849	0.00003
Cupriavidus	106589	G	641	92	733	0.00002
Pandoraea	93217	G	184	22	206	0.00001
Caballeronia	1827195	G	179	20	199	0.00001
Candidatus Vallotiella	2018044	G	84	3	87	0.00000
Robbsia	2038280	G	72	3	75	0.00000
Mycoavidus	1810868	G	37	1	38	0.00000
Limnobacter	131079	G	28	4	32	0.00000
Pararobbsia	2718863	G	23	0	23	0.00000
Trinickia	2571160	G	21	1	22	0.00000
Mycetohabitans	2571159	G	18	0	18	0.00000
Ephemeroptericola	2680021	G	15	0	15	0.00000
Lautropia	47670	G	12	1	13	0.00000
Herbaspirillum	963	G	3512	154	3666	0.00011
Undibacterium	401469	G	3271	93	3364	0.00010
Massilia	149698	G	336	24	360	0.00001
Pseudoduganella	1522432	G	168	12	180	0.00001
Telluria	34069	G	109	17	126	0.00000
Duganella	75654	G	91	3	94	0.00000
Rugamonas	212744	G	22	2	24	0.00000
Candidatus Zinderia	884214	G	398	70	468	0.00001
Janthinobacterium	29580	G	177	11	188	0.00001
Oxalobacter	846	G	172	11	183	0.00001
Collimonas	202907	G	61	2	63	0.00000
Noviherbaspirillum	1344552	G	44	1	45	0.00000
Herminiimonas	303379	G	18	0	18	0.00000
Actimicrobium	1051898	G	12	0	12	0.00000
Neoundibacterium	3078232	G	10	0	10	0.00000
Comamonas	283	G	924	107	1031	0.00003
Variovorax	34072	G	904	73	977	0.00003
Polaromonas	52972	G	834	89	923	0.00003
Acidovorax	12916	G	723	176	899	0.00003
Alicycliphilus	201096	G	378	212	590	0.00002
Hydrogenophaga	47420	G	251	47	298	0.00001
Rhodoferax	28065	G	214	16	230	0.00001
Diaphorobacter	238749	G	209	58	267	0.00001
Ottowia	219181	G	173	30	203	0.00001
Delftia	80865	G	131	90	221	0.00001
Ramlibacter	174951	G	111	7	118	0.00000
Paracidovorax	3051137	G	108	23	131	0.00000
Limnohabitans	665874	G	76	4	80	0.00000
Pulveribacter	2678886	G	29	2	31	0.00000
Vandammella	2919468	G	29	0	29	0.00000
Paenacidovorax	3051138	G	25	3	28	0.00000
Serpentinimonas	2490452	G	21	1	22	0.00000
Verminephrobacter	364316	G	17	0	17	0.00000
Melaminivora	1649468	G	15	4	19	0.00000
Hylemonella	232523	G	12	0	12	0.00000
Curvibacter	281915	G	12	2	14	0.00000
Taylorella	29574	G	1515	201	1716	0.00005
Achromobacter	222	G	498	114	612	0.00002
Bordetella	517	G	387	109	496	0.00001
Orrella	1921582	G	305	64	369	0.00001
Basilea	1472344	G	263	30	293	0.00001
Paenalcaligenes	1100891	G	217	99	316	0.00001
Alcaligenes	507	G	203	23	226	0.00001
Oligella	90243	G	192	14	206	0.00001
Pigmentiphaga	152267	G	101	6	107	0.00000
Pelistega	106146	G	93	9	102	0.00000
Castellaniella	359336	G	63	8	71	0.00000
Advenella	290425	G	41	4	45	0.00000
Kerstersia	257820	G	30	3	33	0.00000
Neopusillimonas	2987605	G	20	7	27	0.00000
Paralcaligenes	1148163	G	17	1	18	0.00000
Pollutimonas	2987599	G	16	2	18	0.00000
Candidatus Ichthyocystis	2929841	G	958	2	960	0.00003
Xylophilus	54066	G	47	4	51	0.00000
Thiomonas	32012	G	40	1	41	0.00000
Eleftheria	1597779	G	38	2	40	0.00000
Aquabacterium	92793	G	31	2	33	0.00000
Rhizobacter	212743	G	19	1	20	0.00000
Piscinibacterium	2066914	G	18	0	18	0.00000
Tepidimonas	114248	G	14	12	26	0.00000
Roseateles	93681	G	337	27	364	0.00001
Piscinibacter	1114981	G	287	32	319	0.00001
Methylibium	316612	G	63	3	66	0.00000
Rubrivivax	28067	G	44	4	48	0.00000
Sphaerotilus	34102	G	40	5	45	0.00000
Caldimonas	196013	G	31	5	36	0.00000
Aquincola	391952	G	26	5	31	0.00000
Inhella	644355	G	24	2	26	0.00000
Leptothrix	88	G	20	0	20	0.00000
Ideonella	36862	G	13	5	18	0.00000
Duodenibacillus	1980697	G	59	4	63	0.00000
Turicimonas	1918598	G	40	0	40	0.00000
Sutterella	40544	G	39	3	42	0.00000
Snodgrassella	1193515	G	7863	202	8065	0.00024
Neisseria	482	G	2129	316	2445	0.00007
Vitreoscilla	59	G	319	0	319	0.00001
Eikenella	538	G	233	9	242	0.00001
Aquella	2593687	G	111	0	111	0.00000
Kingella	32257	G	44	1	45	0.00000
Uruburuella	299568	G	30	0	30	0.00000
Alysiella	194195	G	29	0	29	0.00000
Wielerella	2944815	G	25	0	25	0.00000
Deefgea	400947	G	275	6	281	0.00001
Chitinibacter	230666	G	101	5	106	0.00000
Iodobacter	32014	G	69	7	76	0.00000
Chitinirhabdus	3683957	G	32	0	32	0.00000
Chitiniphilus	585890	G	31	2	33	0.00000
Jeongeupia	885864	G	27	0	27	0.00000
Chitinimonas	240411	G	22	0	22	0.00000
Silvimonas	300264	G	20	0	20	0.00000
Chromobacterium	535	G	170	8	178	0.00001
Aquitalea	407217	G	88	5	93	0.00000
Paludibacterium	400060	G	34	0	34	0.00000
Vogesella	57739	G	31	1	32	0.00000
Laribacter	168470	G	28	15	43	0.00000
Aquaspirillum	187	G	23	0	23	0.00000
Microvirgula	57479	G	15	0	15	0.00000
Candidatus Kinetoplastidibacterium	33055	G	9546	2882	12428	0.00037
Candidatus Vidania	1191175	G	38	225	263	0.00001
Casimicrobium	2706000	G	15	2	17	0.00000
Chitinivorax	1433992	G	12	1	13	0.00000
Candidatus Profftella	1381133	G	11	67	78	0.00000
Candidatus Accumulibacter	327159	G	10	0	10	0.00000
Candidatus Methylopumilus	1679002	G	6722	30	6752	0.00020
Methylophilus	16	G	738	2	740	0.00002
Methylotenera	359407	G	42	0	42	0.00000
Methyloradius	2872156	G	24	0	24	0.00000
Methylobacillus	404	G	20	2	22	0.00000
Methylovorus	81682	G	11	0	11	0.00000
Nitrosomonas	914	G	544	18	562	0.00002
Nitrosospira	35798	G	213	0	213	0.00001
Usitatibacter	2803845	G	374	2	376	0.00001
Denitratisoma	311181	G	27	5	32	0.00000
Methyloversatilis	378210	G	27	0	27	0.00000
Sulfuritalea	1054211	G	23	0	23	0.00000
Sulfuricystis	3050898	G	23	3	26	0.00000
Sulfuriferula	1778653	G	73	3	76	0.00000
Sulfuricella	935200	G	11	0	11	0.00000
Sideroxydans	314343	G	30	0	30	0.00000
Candidatus Nitrotoga	453161	G	20	0	20	0.00000
Gallionella	96	G	18	0	18	0.00000
Ferrigenium	2249462	G	12	0	12	0.00000
Thiobacillus	919	G	20	1	21	0.00000
Sulfuritortus	1938335	G	17	4	21	0.00000
Fluviibacter	2808942	G	361	44	405	0.00001
Parazoarcus	2891322	G	127	12	139	0.00000
Thauera	33057	G	80	16	96	0.00000
Azoarcus	12960	G	56	3	59	0.00000
Nitrogeniibacter	2891294	G	15	0	15	0.00000
Azospira	146937	G	103	8	111	0.00000
Niveibacterium	1769726	G	60	1	61	0.00000
Aromatoleum	551759	G	21	0	21	0.00000
Oryzomicrobium	1911577	G	10	0	10	0.00000
Dechloromonas	73029	G	29	6	35	0.00000
Ferribacterium	88875	G	21	1	22	0.00000
Azonexus	146936	G	21	4	25	0.00000
Ferrovum	416212	G	19	0	19	0.00000
Acidithiobacillus	119977	G	422	4	426	0.00001
Mariprofundus	377315	G	38	0	38	0.00000
Magnetococcus	162171	G	26	0	26	0.00000
Hydrogenophilus	70774	G	21	0	21	0.00000
Flavobacterium	237	G	144936	16572	161508	0.00478
Polaribacter	52959	G	38142	7848	45990	0.00136
Tenacibaculum	104267	G	33343	7770	41113	0.00122
Capnocytophaga	1016	G	14958	709	15667	0.00046
Winogradskyella	286104	G	10439	1948	12387	0.00037
Aquimarina	290174	G	10136	494	10630	0.00031
Flagellimonas	444459	G	9796	3617	13413	0.00040
Formosa	225842	G	9644	3837	13481	0.00040
Lacinutrix	291183	G	9590	2484	12074	0.00036
Myroides	76831	G	9372	1760	11132	0.00033
Lutibacter	358023	G	8502	841	9343	0.00028
Antarcticibacterium	2058174	G	6455	2934	9389	0.00028
Nonlabens	363408	G	6349	2014	8363	0.00025
Maribacter	252356	G	4921	1023	5944	0.00018
Seonamhaeicola	1649495	G	4872	525	5397	0.00016
Aegicerativicinus	2893197	G	4055	230	4285	0.00013
Salegentibacter	143222	G	2968	4053	7021	0.00021
Algibacter	261827	G	2822	1032	3854	0.00011
Zunongwangia	417127	G	2650	1388	4038	0.00012
Abyssalbus	2967089	G	2528	110	2638	0.00008
Flavivirga	1209327	G	2435	185	2620	0.00008
Cellulophaga	104264	G	2345	468	2813	0.00008
Marixanthomonas	387658	G	2247	1160	3407	0.00010
Dokdonia	326319	G	2140	56	2196	0.00006
Christiangramia	292691	G	1928	258	2186	0.00006
Zhouia	561555	G	1895	777	2672	0.00008
Pontimicrobium	2918913	G	1849	764	2613	0.00008
Kordia	221065	G	1719	130	1849	0.00005
Mesoflavibacter	444051	G	1478	114	1592	0.00005
Mariniflexile	527198	G	1406	156	1562	0.00005
Aureibaculum	2706948	G	1390	208	1598	0.00005
Bizionia	283785	G	1380	486	1866	0.00006
Oceanihabitans	2045416	G	1164	851	2015	0.00006
Pseudalgibacter	2861660	G	1158	411	1569	0.00005
Galbibacter	379068	G	828	407	1235	0.00004
Paenimyroides	3085669	G	823	2981	3804	0.00011
Allotamlana	3400365	G	820	111	931	0.00003
Amniculibacterium	2715289	G	810	788	1598	0.00005
Costertonia	343334	G	753	465	1218	0.00004
Wenyingzhuangia	1518147	G	735	72	807	0.00002
Arenibacter	178469	G	732	863	1595	0.00005
Patiriisocius	2822394	G	730	154	884	0.00003
Thalassobellus	3400333	G	665	166	831	0.00002
Aequorivita	153265	G	606	28	634	0.00002
Zobellia	112040	G	539	42	581	0.00002
Psychroflexus	83612	G	522	21	543	0.00002
Candidatus Marifrigoribacter	3457289	G	517	79	596	0.00002
Leeuwenhoekiella	283735	G	479	329	808	0.00002
Sediminicola	389486	G	476	30	506	0.00001
Hwangdonia	1649460	G	438	187	625	0.00002
Olleya	336276	G	417	142	559	0.00002
Allomuricauda	111500	G	302	13	315	0.00001
Psychroserpens	49277	G	287	323	610	0.00002
Siansivirga	1204360	G	276	68	344	0.00001
Urechidicola	2700084	G	261	255	516	0.00002
Tamlana	393005	G	212	270	482	0.00001
Mangrovimonas	1211036	G	191	29	220	0.00001
Flaviramulus	369400	G	140	43	183	0.00001
Pseudotamlana	3400368	G	134	149	283	0.00001
Aestuariibaculum	1386924	G	126	20	146	0.00000
Imtechella	1165076	G	97	9	106	0.00000
Rasiella	2987594	G	90	8	98	0.00000
Croceibacter	216431	G	69	25	94	0.00000
Changchengzhania	2049301	G	62	6	68	0.00000
Yeosuana	288018	G	61	14	75	0.00000
Gilvibacter	379070	G	37	24	61	0.00000
Candidatus Arcticimaribacter	2953860	G	31	5	36	0.00000
Salinimicrobium	561367	G	23	3	26	0.00000
Sinomicrobium	1434045	G	20	0	20	0.00000
Gillisia	244698	G	20	19	39	0.00000
Lutimonas	449810	G	19	0	19	0.00000
Robiginitalea	252306	G	18	0	18	0.00000
Daejeonia	2027867	G	14	12	26	0.00000
Vaginella	1935184	G	13	16	29	0.00000
Euzebyella	1287916	G	13	13	26	0.00000
Pukyongia	2831916	G	10	1	11	0.00000
Chryseobacterium	59732	G	38244	7873	46117	0.00136
Kaistella	2782231	G	2757	75	2832	0.00008
Epilithonimonas	2782229	G	296	330	626	0.00002
Empedobacter	59734	G	8788	2599	11387	0.00034
Elizabethkingia	308865	G	4617	521	5138	0.00015
Faecalibacter	2766734	G	2703	114	2817	0.00008
Weeksella	1013	G	2583	1641	4224	0.00012
Apibacter	1778601	G	2180	21	2201	0.00007
Cloacibacterium	501783	G	1100	73	1173	0.00003
Riemerella	34084	G	168	54	222	0.00001
Cruoricaptor	1433995	G	48	17	65	0.00000
Bergeyella	59735	G	36	10	46	0.00000
Ornithobacterium	28250	G	27	1	28	0.00000
Marnyiella	3088764	G	27	0	27	0.00000
Blattabacterium	34098	G	14925	913	15838	0.00047
Candidatus Karelsulcia	336809	G	5586	491	6077	0.00018
Fluviicola	332102	G	42	0	42	0.00000
Paracrocinitomix	3024544	G	19	0	19	0.00000
Croceimicrobium	2828338	G	54	2	56	0.00000
Parvicella	2975260	G	28	0	28	0.00000
Sanyastnella	3228946	G	21	0	21	0.00000
Ichthyobacterium	1755829	G	10	0	10	0.00000
Sphingobacterium	28453	G	30923	5749	36672	0.00108
Pedobacter	84567	G	23215	1796	25011	0.00074
Mucilaginibacter	423349	G	15543	542	16085	0.00048
Solitalea	929509	G	6748	81	6829	0.00020
Olivibacter	376469	G	3093	93	3186	0.00009
Arcticibacter	1288026	G	393	9	402	0.00001
Pseudopedobacter	1649482	G	45	19	64	0.00000
Aurantibacillus	3088889	G	50	0	50	0.00000
Flammeovirga	59739	G	15827	205	16032	0.00047
Chondrinema	3051458	G	1887	38	1925	0.00006
Imperialibacter	1649461	G	111	0	111	0.00000
Marivirga	869806	G	8480	352	8832	0.00026
Roseivirga	290180	G	7366	102	7468	0.00022
Adhaeribacter	299566	G	3978	23	4001	0.00012
Hymenobacter	89966	G	1066	2	1068	0.00003
Pontibacter	323449	G	540	0	540	0.00002
Rufibacter	1379908	G	36	0	36	0.00000
Bernardetia	1937972	G	5477	44	5521	0.00016
Dyadobacter	120831	G	2718	24	2742	0.00008
Larkinella	332157	G	1764	6	1770	0.00005
Fibrella	861914	G	142	0	142	0.00000
Runella	105	G	87	0	87	0.00000
Algoriphagus	246875	G	3069	62	3131	0.00009
Belliella	232244	G	638	80	718	0.00002
Cyclobacterium	68288	G	253	5	258	0.00001
Echinicola	390846	G	241	14	255	0.00001
Aquiflexum	280472	G	202	1	203	0.00001
Mongoliitalea	1511649	G	88	0	88	0.00000
Emticicia	312278	G	2079	7	2086	0.00006
Jiulongibacter	2031119	G	2021	10	2031	0.00006
Leadbetterella	319458	G	32	5	37	0.00000
Arcticibacterium	2173039	G	20	0	20	0.00000
Marinilongibacter	2975149	G	11	0	11	0.00000
Fulvivirga	396811	G	3509	39	3548	0.00010
Spirosoma	107	G	1894	7	1901	0.00006
Cytophaga	978	G	200	2	202	0.00001
Aquirufa	2676247	G	713	16	729	0.00002
Ekhidna	447678	G	557	7	564	0.00002
Reichenbachiella	156993	G	120	0	120	0.00000
Persicobacter	59740	G	425	5	430	0.00001
Aureibacter	1097443	G	99	0	99	0.00000
Fulvitalea	1434007	G	30	0	30	0.00000
Candidatus Cardinium	273135	G	148	0	148	0.00000
Candidatus Amoebophilus	281119	G	24	0	24	0.00000
Catalinimonas	1522128	G	90	0	90	0.00000
Tunicatimonas	1077254	G	19	0	19	0.00000
Rhodocytophaga	455076	G	25	0	25	0.00000
Mangrovivirga	2858886	G	13	0	13	0.00000
Bacteroides	816	G	14607	2985	17592	0.00052
Phocaeicola	909656	G	331	76	407	0.00001
Prevotella	838	G	6092	1866	7958	0.00024
Segatella	2974251	G	331	15	346	0.00001
Xylanibacter	558436	G	14	0	14	0.00000
Paraprevotella	577309	G	11	4	15	0.00000
Parabacteroides	375288	G	3293	560	3853	0.00011
Tannerella	195950	G	44	0	44	0.00000
Indolivaga	3680098	G	2608	243	2851	0.00008
Petrimonas	307628	G	298	0	298	0.00001
Dysgonomonas	156973	G	26	0	26	0.00000
Proteiniphilum	294702	G	23	0	23	0.00000
Limibacterium	3404873	G	20	0	20	0.00000
Tenuifilum	2760873	G	745	0	745	0.00002
Butyricimonas	574697	G	420	146	566	0.00002
Odoribacter	283168	G	39	0	39	0.00000
Paludibacter	346096	G	303	0	303	0.00001
Alistipes	239759	G	140	15	155	0.00000
Acetobacteroides	1647173	G	14	1	15	0.00000
Porphyromonas	836	G	47	1	48	0.00000
Macellibacteroides	1159323	G	20	0	20	0.00000
Muribaculum	1918540	G	20	0	20	0.00000
Duncaniella	2518495	G	12	0	12	0.00000
Coprobacter	1348911	G	14	3	17	0.00000
Barnesiella	397864	G	13	4	17	0.00000
Candidatus Azobacteroides	511434	G	24	0	24	0.00000
Draconibacterium	1471399	G	5400	4	5404	0.00016
Maribellus	2678352	G	3683	2	3685	0.00011
Halosquirtibacter	3374594	G	2158	19	2177	0.00006
Aquipluma	2792393	G	1161	2	1163	0.00003
Mangrovibacterium	1573808	G	11	0	11	0.00000
Labilibaculum	2060722	G	6730	11	6741	0.00020
Marinifilum	866673	G	4121	18	4139	0.00012
Alkalitalea	1193324	G	402	2	404	0.00001
Xiashengella	3129724	G	67	2	69	0.00000
Lacibacter	649461	G	6457	22	6479	0.00019
Chitinophaga	79328	G	6151	3	6154	0.00018
Rhizosphaericola	3114547	G	1913	41	1954	0.00006
Filimonas	649460	G	1428	10	1438	0.00004
Flavisolibacter	398041	G	794	3	797	0.00002
Niabella	379899	G	541	3	544	0.00002
Arachidicoccus	1769012	G	203	2	205	0.00001
Sediminibacterium	504481	G	70	3	73	0.00000
Niastella	354354	G	59	0	59	0.00000
Ferruginibacter	1004303	G	54	0	54	0.00000
Flavihumibacter	1004301	G	53	0	53	0.00000
Paraflavitalea	2698688	G	41	0	41	0.00000
Pseudocnuella	2812019	G	30	0	30	0.00000
Phnomibacter	2836216	G	24	0	24	0.00000
Pseudobacter	1860196	G	22	0	22	0.00000
Panacibacter	1874621	G	22	0	22	0.00000
Thermoflavifilum	1649506	G	10	0	10	0.00000
Mycovorax	3389990	G	10	4	14	0.00000
Aureispira	365032	G	3068	15	3083	0.00009
Saprospira	1007	G	28	0	28	0.00000
Haliscomenobacter	2349	G	1893	9	1902	0.00006
Phaeodactylibacter	1564515	G	113	0	113	0.00000
Lewinella	70994	G	106	0	106	0.00000
Neolewinella	2993541	G	10	0	10	0.00000
Ignavibacterium	795750	G	2506	10	2516	0.00007
Melioribacter	1134403	G	404	0	404	0.00001
Chlorobium	1091	G	497	2	499	0.00001
Pelodictyon	1099	G	27	0	27	0.00000
Chlorobaculum	256319	G	155	0	155	0.00000
Prosthecochloris	1101	G	18	0	18	0.00000
Chloroherpeton	100715	G	98	0	98	0.00000
Rhodothermus	29548	G	18	0	18	0.00000
Rhodocaloribacter	2893090	G	14	0	14	0.00000
Rubrivirga	1434037	G	17	0	17	0.00000
Salinibacter	146918	G	11	0	11	0.00000
Gracilimonas	649462	G	16	0	16	0.00000
Fidelibacter	3377528	G	1355	3	1358	0.00004
Candidatus Cloacimonas	456826	G	986	0	986	0.00003
Gemmatimonas	173479	G	69	0	69	0.00000
Pseudogemmatithrix	3237678	G	42	0	42	0.00000
Candidatus Palauibacter	3056650	G	25	0	25	0.00000
Fibrobacter	832	G	17	0	17	0.00000
Arcobacter	28196	G	27735	2598	30333	0.00090
Aliarcobacter	2321111	G	19347	1208	20555	0.00061
Halarcobacter	2321115	G	7685	146	7831	0.00023
Malaciobacter	2321114	G	7021	439	7460	0.00022
Poseidonibacter	2321187	G	6355	9752	16107	0.00048
Candidatus Marinarcus	2321204	G	2763	88	2851	0.00008
Campylobacter	194	G	24234	1600	25834	0.00076
Helicobacter	209	G	16283	243	16526	0.00049
Sulfurimonas	202746	G	7412	161	7573	0.00022
Hydrocurvibacter	3451669	G	2131	110	2241	0.00007
Sulfuricurvum	286130	G	68	1	69	0.00000
Nitratifractor	269260	G	6350	263	6613	0.00020
Sulfurovum	265570	G	1530	20	1550	0.00005
Sulfurospirillum	57665	G	6144	62	6206	0.00018
Hydrogenimonas	223785	G	1424	36	1460	0.00004
Caminibacter	191301	G	4383	138	4521	0.00013
Nautilia	191291	G	124	0	124	0.00000
Nitrosophilus	2795692	G	406	26	432	0.00001
Nitratiruptor	269258	G	31	0	31	0.00000
Hippea	84404	G	35	0	35	0.00000
Treponema	157	G	14891	116	15007	0.00044
Borrelia	138	G	4902	25	4927	0.00015
Borreliella	64895	G	2416	57	2473	0.00007
Entomospira	2834378	G	2992	1	2993	0.00009
Thiospirochaeta	2792240	G	197	0	197	0.00001
Oceanispirochaeta	2035349	G	84	0	84	0.00000
Sediminispirochaeta	1911556	G	17	0	17	0.00000
Sphaerochaeta	399320	G	36	0	36	0.00000
Brachyspira	29521	G	16569	553	17122	0.00051
Leptospira	171	G	12813	18	12831	0.00038
Candidatus Rhabdochlamydia	292833	G	4051	51	4102	0.00012
Candidatus Protochlamydia	282132	G	2051	4	2055	0.00006
Simkania	34093	G	76	0	76	0.00000
Candidatus Neptunichlamydia	1891669	G	64	0	64	0.00000
Waddlia	71666	G	43	0	43	0.00000
Chlamydia	810	G	4833	411	5244	0.00016
Candidatus Uabimicrobium	2897349	G	5325	1	5326	0.00016
Rosistilla	2795779	G	1711	17	1728	0.00005
Stieleria	2795973	G	71	0	71	0.00000
Roseimaritima	1579506	G	56	0	56	0.00000
Rhodopirellula	265488	G	29	0	29	0.00000
Mariniblastus	2005380	G	15	0	15	0.00000
Bremerella	2714594	G	13	0	13	0.00000
Anatilimnocola	2807414	G	13	0	13	0.00000
Roseiconus	2814446	G	12	2	14	0.00000
Bythopirellula	1400386	G	53	0	53	0.00000
Aeoliella	2795781	G	18	0	18	0.00000
Botrimarina	2795782	G	16	0	16	0.00000
Lacipirellula	2691417	G	14	0	14	0.00000
Thermogutta	1676125	G	10	0	10	0.00000
Gimesia	1649453	G	993	2	995	0.00003
Schlesneria	656899	G	91	0	91	0.00000
Symmachiella	2795780	G	25	0	25	0.00000
Polystyrenella	2795774	G	22	0	22	0.00000
Planctopirus	1649480	G	20	0	20	0.00000
Planctomicrobium	1779141	G	16	0	16	0.00000
Crateriforma	2714592	G	14	1	15	0.00000
Thalassoglobus	2795865	G	12	0	12	0.00000
Planctomyces	118	G	11	0	11	0.00000
Singulisphaera	466152	G	173	0	173	0.00001
Tundrisphaera	2029859	G	59	0	59	0.00000
Isosphaera	127	G	29	0	29	0.00000
Aquisphaera	1511635	G	20	0	20	0.00000
Tautonia	2680020	G	17	0	17	0.00000
Gemmata	113	G	44	2	46	0.00000
Urbifossiella	2807415	G	24	0	24	0.00000
Limnoglobus	2731450	G	17	0	17	0.00000
Engelhardtia	3405233	G	14	0	14	0.00000
Kolteria	3405236	G	16	0	16	0.00000
Limihaloglobus	2690160	G	597	0	597	0.00002
Mucisphaera	2913022	G	15	0	15	0.00000
Humisphaera	2807511	G	11	0	11	0.00000
Candidatus Kuenenia	380738	G	50	0	50	0.00000
Coraliomargarita	442430	G	204	0	204	0.00001
Rubellicoccus	3138622	G	116	0	116	0.00000
Lacunisphaera	1961799	G	16	0	16	0.00000
Horticoccus	2986286	G	15	0	15	0.00000
Luteolibacter	518753	G	61	0	61	0.00000
Oceaniferula	2886881	G	16	0	16	0.00000
Haloferula	574899	G	14	0	14	0.00000
Verrucomicrobium	2735	G	12	0	12	0.00000
Akkermansia	239934	G	75	4	79	0.00000
Fontisphaera	3050007	G	14	0	14	0.00000
