name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Methylacidiphilum (ex Ratnadevi et al. 2023)	511745	G	168	0	168	0.00000
Methylacidimicrobium	1541670	G	46	1	47	0.00000
Lentisphaera	256846	G	19	0	19	0.00000
Kiritimatiella	1921784	G	12	11	23	0.00000
Candidatus Velamenicoccus	2789201	G	13	0	13	0.00000
Desulfuromonas	890	G	3103	81	3184	0.00009
Syntrophotalea	2812025	G	492	7	499	0.00001
Geoalkalibacter	392332	G	13	1	14	0.00000
Geobacter	28231	G	2287	19	2306	0.00007
Geomonas	2651583	G	83	1	84	0.00000
Geotalea	2910589	G	30	2	32	0.00000
Trichlorobacter	115782	G	13	0	13	0.00000
Lawsonia	41707	G	2971	341	3312	0.00010
Maridesulfovibrio	2794998	G	381	2	383	0.00001
Pseudodesulfovibrio	2035811	G	107	29	136	0.00000
Desulfovibrio	872	G	96	1	97	0.00000
Halodesulfovibrio	1912771	G	45	0	45	0.00000
Desulfolutivibrio	2773294	G	35	0	35	0.00000
Solidesulfovibrio	2910984	G	27	1	28	0.00000
Bilophila	35832	G	26	0	26	0.00000
Nitratidesulfovibrio	2802295	G	23	8	31	0.00000
Desulfocurvibacter	2582840	G	21	0	21	0.00000
Taurinivorans	3126915	G	18	0	18	0.00000
Desulfomicrobium	898	G	17	0	17	0.00000
Desulfonema	45654	G	1466	3	1469	0.00004
Desulfococcus	896	G	10	0	10	0.00000
Desulfobacter	2289	G	1405	4	1409	0.00004
Desulforapulum	2904687	G	13	0	13	0.00000
Desulfobacula	28222	G	10	0	10	0.00000
Desulfosarcina	2299	G	690	7	697	0.00002
Desulfoluna	497721	G	11	0	11	0.00000
Desulforhopalus	40413	G	424	7	431	0.00001
Desulfosediminicola	2886823	G	36	0	36	0.00000
Desulfopila	429014	G	23	0	23	0.00000
Desulfofustis	51194	G	13	0	13	0.00000
Desulfobulbus	893	G	41	4	45	0.00000
Desulfurivibrio	427922	G	22	0	22	0.00000
Desulfomarina	2894767	G	19	0	19	0.00000
Desulfolithobacter	3003266	G	14	0	14	0.00000
Candidatus Electrothrix	1859128	G	10	0	10	0.00000
Thiovibrio	2991701	G	10	7	17	0.00000
Thermodesulfobacterium	1740	G	56	2	58	0.00000
Thermosulfuriphilus	2033601	G	13	0	13	0.00000
Candidatus Desulfofervidus	1902583	G	47	0	47	0.00000
Syntrophus	43773	G	32	1	33	0.00000
Desulfoferula	3093638	G	12	0	12	0.00000
Syntrophobacter	29526	G	10	3	13	0.00000
Desulfurobacterium	64159	G	4045	22	4067	0.00012
Sulfurihydrogenibium	212790	G	2275	82	2357	0.00007
Persephonella	182899	G	21	0	21	0.00000
Hydrogenobaculum	168657	G	23	4	27	0.00000
Thermocrinis	75905	G	14	1	15	0.00000
Pigmentibacter	2838409	G	2789	44	2833	0.00008
Fluviispira	2698753	G	462	2	464	0.00001
Silvanigrella	2024975	G	18	0	18	0.00000
Spirobacillus	495819	G	15	0	15	0.00000
Bdellovibrio	958	G	1378	1	1379	0.00004
Pseudobdellovibrio	2862745	G	83	0	83	0.00000
Micavibrio	213485	G	29	0	29	0.00000
Peredibacter	263370	G	296	0	296	0.00001
Bacteriovorax	146784	G	216	1	217	0.00001
Halobacteriovorax	1652133	G	60	0	60	0.00000
Nitrospira	1234	G	3090	1	3091	0.00009
Dissulfurispira	2811506	G	1010	0	1010	0.00003
Thermodesulfovibrio	28261	G	123	0	123	0.00000
Dictyoglomus	13	G	2365	0	2365	0.00007
Deferribacter	53572	G	1524	21	1545	0.00005
Calditerrivibrio	545865	G	118	0	118	0.00000
Mucispirillum	248038	G	15	0	15	0.00000
Sorangium	39643	G	452	5	457	0.00001
Polyangium	55	G	16	0	16	0.00000
Chondromyces	50	G	14	0	14	0.00000
Labilithrix	1524217	G	178	0	178	0.00001
Sandaracinus	1055688	G	28	0	28	0.00000
Nannocystis	53	G	67	0	67	0.00000
Haliangium	162027	G	19	0	19	0.00000
Archangium	47	G	154	4	158	0.00000
Melittangium	44	G	49	2	51	0.00000
Cystobacter	42	G	24	1	25	0.00000
Stigmatella	40	G	15	0	15	0.00000
Myxococcus	32	G	86	2	88	0.00000
Corallococcus	83461	G	73	2	75	0.00000
Pyxidicoccus	224458	G	17	0	17	0.00000
Pseudomyxococcus	3434272	G	17	0	17	0.00000
Anaeromyxobacter	161492	G	46	0	46	0.00000
Pendulispora	3375062	G	52	0	52	0.00000
Tunturiibacter	3154218	G	696	5	701	0.00002
Edaphobacter	388463	G	52	0	52	0.00000
Terriglobus	392733	G	52	0	52	0.00000
Granulicella	940557	G	41	0	41	0.00000
Acidobacterium	33973	G	14	0	14	0.00000
Telmatobacter	1078829	G	14	0	14	0.00000
Silvibacterium	1775468	G	14	0	14	0.00000
Alloacidobacterium	2951993	G	12	0	12	0.00000
Paludibaculum	1649475	G	14	0	14	0.00000
Acanthopleuribacter	442869	G	68	0	68	0.00000
Geothrix	44675	G	30	5	35	0.00000
Mesoterricola	3074468	G	13	7	20	0.00000
Thermotomaculum	1172428	G	10	0	10	0.00000
Luteitalea	2004797	G	52	0	52	0.00000
Chloracidobacterium	458032	G	22	0	22	0.00000
Thermodesulfobium	227388	G	460	2	462	0.00001
Elusimicrobium	423604	G	159	1	160	0.00000
Endomicrobium	1408194	G	17	1	18	0.00000
Caldisericum	693074	G	172	0	172	0.00001
Atribacter	2847777	G	57	3	60	0.00000
Thermomicrobium	499	G	13	0	13	0.00000
Sphaerobacter	2056	G	10	0	10	0.00000
Fusobacterium	848	G	56584	2110	58694	0.00174
Cetobacterium	180162	G	11360	574	11934	0.00035
Ilyobacter	167639	G	2868	18	2886	0.00009
Leptotrichia	32067	G	23532	1735	25267	0.00075
Sneathia	168808	G	1563	65	1628	0.00005
Pseudoleptotrichia	2755140	G	1493	38	1531	0.00005
Streptobacillus	34104	G	381	46	427	0.00001
Sebaldella	32068	G	362	1	363	0.00001
Haliovirga	3072462	G	1936	45	1981	0.00006
Cloacibacillus	508459	G	16	2	18	0.00000
Aminomonas	81411	G	11	12597	12608	0.00037
Pyramidobacter	638847	G	6571	0	6571	0.00019
Aminobacterium	81466	G	718	77	795	0.00002
Thermosipho	2420	G	2587	3	2590	0.00008
Fervidobacterium	2422	G	1864	87	1951	0.00006
Pseudothermotoga	1643951	G	92	1	93	0.00000
Marinitoga	160798	G	2238	26	2264	0.00007
Tepiditoga	2778400	G	232	7	239	0.00001
Oceanotoga	1255275	G	206	4	210	0.00001
Defluviitoga	1511648	G	80	18	98	0.00000
Petrotoga	28236	G	41	2	43	0.00000
Athalassotoga	1769718	G	37	0	37	0.00000
Kosmotoga	651456	G	25	0	25	0.00000
Allomeiothermus	2935559	G	306	1	307	0.00001
Thermus	270	G	46	0	46	0.00000
Meiothermus	65551	G	14	0	14	0.00000
Deinococcus	1298	G	280	0	280	0.00001
Candidatus Absconditicoccus	2900570	G	685	38	723	0.00002
Candidatus Babela	1551504	G	146	2	148	0.00000
Candidatus Chromulinivorax	2953757	G	17	0	17	0.00000
Candidatus Southlakia	3350975	G	30	0	30	0.00000
Candidatus Nanosynbacter	2093823	G	32	8	40	0.00000
Minisyncoccus	3238478	G	17	0	17	0.00000
Bradymonas	1779136	G	18	0	18	0.00000
Lathyrus	3853	G	110010	9390	119400	0.00353
Vicia	3904	G	103965	6068	110033	0.00325
Cicer	3826	G	57081	4378	61459	0.00182
Medicago	3877	G	32607	2364	34971	0.00103
Trifolium	3898	G	22134	28120	50254	0.00149
Lotus	3867	G	36807	5454	42261	0.00125
Vigna	3913	G	107696	23448	131144	0.00388
Glycine	3846	G	92162	10011	102173	0.00302
Cajanus	3820	G	55313	6919	62232	0.00184
Phaseolus	3883	G	51755	4090	55845	0.00165
Arachis	3817	G	178642	18320	196962	0.00583
Lupinus	3869	G	89411	7763	97174	0.00287
Humulus	3484	G	124093	71080	195173	0.00577
Cannabis	3482	G	29980	6668	36648	0.00108
Malus	3749	G	42204	13474	55678	0.00165
Pyrus	3766	G	10382	5197	15579	0.00046
Prunus	3754	G	23647	3075	26722	0.00079
Rosa	3764	G	35165	1585	36750	0.00109
Fragaria	3746	G	16818	2760	19578	0.00058
Argentina	3131914	G	16559	13012	29571	0.00087
Ziziphus	72171	G	29913	19671	49584	0.00147
Hevea	3980	G	79494	4359	83853	0.00248
Manihot	3982	G	50539	21364	71903	0.00213
Euphorbia	3990	G	62672	7807	70479	0.00208
Mercurialis	3984	G	32562	43005	75567	0.00223
Ricinus	3987	G	20921	3352	24273	0.00072
Populus	3689	G	91971	77024	168995	0.00500
Castanea	21019	G	48522	10882	59404	0.00176
Quercus	3511	G	46100	19126	65226	0.00193
Juglans	16718	G	62216	14781	76997	0.00228
Carya	13402	G	17887	5670	23557	0.00070
Corylus	13450	G	23569	1896	25465	0.00075
Alnus	3515	G	20583	21999	42582	0.00126
Benincasa	102210	G	91940	3056	94996	0.00281
Cucumis	3655	G	63227	114893	178120	0.00527
Cucurbita	3660	G	11737	2561	14298	0.00042
Tripterygium	123484	G	11293	8585	19878	0.00059
Gossypium	3633	G	186243	9229	195472	0.00578
Theobroma	3640	G	28783	1609	30392	0.00090
Brassica	3705	G	83626	150984	234610	0.00694
Raphanus	3725	G	24701	47495	72196	0.00214
Camelina	71323	G	29167	1311	30478	0.00090
Arabidopsis	3701	G	6944	857	7801	0.00023
Mangifera	23461	G	42801	13100	55901	0.00165
Citrus	2706	G	24178	4654	28832	0.00085
Eucalyptus	3932	G	30148	7110	37258	0.00110
Rhodamnia	178132	G	9210	1010	10220	0.00030
Punica	22662	G	18686	2576	21262	0.00063
Vitis	3603	G	62081	11493	73574	0.00218
Solanum	4107	G	228559	139418	367977	0.01088
Capsicum	4071	G	189176	4720	193896	0.00573
Lycium	24646	G	103441	4096	107537	0.00318
Nicotiana	4085	G	227564	14166	241730	0.00715
Ipomoea	4119	G	27246	6015	33261	0.00098
Primulina	48772	G	96768	8985	105753	0.00313
Henckelia	199091	G	25352	2177	27529	0.00081
Salvia	21880	G	84068	5709	89777	0.00266
Olea	4145	G	68419	2321	70740	0.00209
Sesamum	4181	G	34770	4076	38846	0.00115
Coffea	13442	G	45325	34632	79957	0.00236
Rutidosis	125764	G	123980	14777	138757	0.00410
Helianthus	4231	G	85493	2827	88320	0.00261
Erigeron	41574	G	53607	5939	59546	0.00176
Lactuca	4235	G	263474	127556	391030	0.01156
Cynara	4264	G	64985	2422	67407	0.00199
Apium	4044	G	121435	3593	125028	0.00370
Daucus	4038	G	43896	7702	51598	0.00153
Impatiens	35939	G	64806	4492	69298	0.00205
Actinidia	3624	G	57155	2194	59349	0.00176
Rhododendron	4346	G	25482	3070	28552	0.00084
Diospyros	13492	G	22229	818	23047	0.00068
Beta	3554	G	38879	1441	40320	0.00119
Spinacia	3561	G	33598	62875	96473	0.00285
Silene	3573	G	63505	795	64300	0.00190
Amaranthus	3564	G	37594	26031	63625	0.00188
Malania	397391	G	69655	1745	71400	0.00211
Triticum	4564	G	104571	20525	125096	0.00370
Aegilops	4480	G	6164	28757	34921	0.00103
Hordeum	4512	G	55048	23167	78215	0.00231
Lolium	4520	G	43571	1861	45432	0.00134
Brachypodium	15367	G	6319	764	7083	0.00021
Oryza	4527	G	28345	11087	39432	0.00117
Miscanthus	62336	G	37696	1264	38960	0.00115
Zea	4575	G	23053	6010	29063	0.00086
Sorghum	4557	G	10604	3139	13743	0.00041
Panicum	4539	G	27584	2556	30140	0.00089
Setaria	4554	G	12882	1462	14344	0.00042
Phragmites	15745	G	25960	6200	32160	0.00095
Carex	13398	G	30674	28382	59056	0.00175
Typha	4732	G	28929	2095	31024	0.00092
Ananas	4614	G	28788	3900	32688	0.00097
Zingiber	4650	G	84873	3059	87932	0.00260
Curcuma	99568	G	29912	4213	34125	0.00101
Musa	4640	G	60032	143931	203963	0.00603
Elaeis	51952	G	50855	4162	55017	0.00163
Phoenix	4719	G	25775	2104	27879	0.00082
Dioscorea	4672	G	65202	2339	67541	0.00200
Asparagus	4685	G	36935	1140	38075	0.00113
Wolffia	161109	G	34518	1570	36088	0.00107
Papaver	3468	G	104759	2539	107298	0.00317
Magnolia	3402	G	54485	740	55225	0.00163
Telopea	54954	G	30291	2311	32602	0.00096
Macadamia	4329	G	10758	1188	11946	0.00035
Nymphaea	4418	G	12970	2661	15631	0.00046
Cryptomeria	3368	G	318801	48055	366856	0.01085
Physcomitrium	37414	G	53849	2714	56563	0.00167
Ostreococcus	70447	G	1268	32	1300	0.00004
Bathycoccus	41874	G	24	0	24	0.00000
Micromonas	38832	G	88	1	89	0.00000
Chlamydomonas	3052	G	106	2	108	0.00000
Homo	9605	G	398407	178495	576902	0.01706
Fusarium	5506	G	5898	294	6192	0.00018
Pochonia	243023	G	2624	27	2651	0.00008
Ustilaginoidea	124426	G	1027	22	1049	0.00003
Metarhizium	5529	G	271	2	273	0.00001
Trichoderma	5543	G	953	93	1046	0.00003
Drechmeria	98402	G	466	13	479	0.00001
Purpureocillium	1052105	G	170	15	185	0.00001
Akanthomyces	150366	G	183	5	188	0.00001
Colletotrichum	5455	G	2699	201	2900	0.00009
Sordaria	5146	G	2130	164	2294	0.00007
Neurospora	5140	G	877	19	896	0.00003
Thermothielavioides	2609811	G	351	13	364	0.00001
Remersonia	72143	G	165	5	170	0.00001
Thermothelomyces	1920207	G	100	2	102	0.00000
Podospora	5144	G	546	8	554	0.00002
Pyricularia	48558	G	3761	31	3792	0.00011
Botrytis	33196	G	154	37	191	0.00001
Zymoseptoria	1047167	G	8229	217	8446	0.00025
Cercospora	29002	G	254	31	285	0.00001
Fulvia	2897311	G	58	2	60	0.00000
Alternaria	5598	G	1734	150	1884	0.00006
Pyrenophora	5027	G	950	235	1185	0.00004
Ascochyta	5453	G	118	9	127	0.00000
Aspergillus	5052	G	992	78	1070	0.00003
Penicillium	5073	G	204	49	253	0.00001
Talaromyces	5094	G	407	57	464	0.00001
Coccidioides	5500	G	127	30	157	0.00000
Zygosaccharomyces	4953	G	5604	1222	6826	0.00020
Naumovozyma	278028	G	4750	566	5316	0.00016
Tetrapisispora	113604	G	2384	143	2527	0.00007
Saccharomyces	4930	G	2223	1264	3487	0.00010
Henningerozyma	3163253	G	1934	242	2176	0.00006
Kazachstania	71245	G	1272	123	1395	0.00004
Nakaseomyces	374468	G	566	301	867	0.00003
Kluyveromyces	4910	G	435	247	682	0.00002
Torulaspora	4948	G	219	76	295	0.00001
Huiozyma	3163251	G	192	28	220	0.00001
Zygotorulaspora	1196389	G	188	84	272	0.00001
Eremothecium	33170	G	163	183	346	0.00001
Lachancea	300275	G	28	6	34	0.00000
Saccharomycodes	36034	G	2306	683	2989	0.00009
Candida	5475	G	3826	237	4063	0.00012
Lodderomyces	36913	G	396	136	532	0.00002
Debaryomyces	4958	G	931	13	944	0.00003
Yamadazyma	766765	G	166	31	197	0.00001
Scheffersomyces	766733	G	51	2	53	0.00000
Australozyma	3300567	G	136	7	143	0.00000
Candidozyma	3303203	G	46	6	52	0.00000
Brettanomyces	13366	G	812	28	840	0.00002
Ogataea	461281	G	385	21	406	0.00001
Pichia	4919	G	296	24	320	0.00001
Komagataella	460517	G	23	0	23	0.00000
Sugiyamaella	410829	G	96	14	110	0.00000
Yarrowia	4951	G	69	0	69	0.00000
Schizosaccharomyces	4895	G	2885	106	2991	0.00009
Puccinia	5296	G	13382	791	14173	0.00042
Kwoniella	490731	G	8575	635	9210	0.00027
Cryptococcus	5206	G	197	25	222	0.00001
Vanrija	1851468	G	30	5	35	0.00000
Cutaneotrichosporon	1838142	G	22	3	25	0.00000
Psilocybe	71950	G	1989	38	2027	0.00006
Marasmius	34448	G	266	7	273	0.00001
Rhizoctonia	1322061	G	25	0	25	0.00000
Malassezia	55193	G	127	17	144	0.00000
Sporisorium	63265	G	69	19	88	0.00000
Mycosarcoma	2689624	G	44	0	44	0.00000
Rhizophagus	1129544	G	40170	4274	44444	0.00131
Vairimorpha	6038	G	1350	27	1377	0.00004
Plasmodium	5820	G	43940	2031	45971	0.00136
Theileria	5873	G	3244	23	3267	0.00010
Babesia	5864	G	529	51	580	0.00002
Cryptosporidium	5806	G	3258	72	3330	0.00010
Toxoplasma	5810	G	814	208	1022	0.00003
Neospora	29175	G	40	0	40	0.00000
Besnoitia	94642	G	24	0	24	0.00000
Paramecium	5884	G	137	0	137	0.00000
Bremia	4778	G	205	0	205	0.00001
Phaeodactylum	2849	G	70	0	70	0.00000
Thalassiosira	35127	G	28	0	28	0.00000
Bigelowiella	227085	G	38	0	38	0.00000
Trichomonas	5721	G	10839	63	10902	0.00032
Spironucleus	39709	G	1875	6	1881	0.00006
Dictyostelium	5782	G	8816	662	9478	0.00028
Leishmania	5658	G	443	9	452	0.00001
Porcisia	2761499	G	24	1	25	0.00000
Trypanosoma	5690	G	37	0	37	0.00000
Cryptomonas	3030	G	93	19	112	0.00000
Guillardia	55528	G	25	8	33	0.00000
Methanobrevibacter	2172	G	17068	632	17700	0.00052
Methanobacterium	2160	G	8099	219	8318	0.00025
Methanosphaera	2316	G	141	7	148	0.00000
Methanothermobacter	145260	G	39	0	39	0.00000
Methanotorris	196119	G	4195	35	4230	0.00013
Methanocaldococcus	196118	G	2411	28	2439	0.00007
Methanococcus	2184	G	78	1	79	0.00000
Methanothermococcus	155862	G	25	0	25	0.00000
Methanofervidicoccus	2607661	G	74	0	74	0.00000
Methanosarcina	2207	G	7881	42	7923	0.00023
Methanolobus	2220	G	5068	1	5069	0.00015
Methanosalsum	196136	G	1517	0	1517	0.00004
Methanohalophilus	2175	G	668	0	668	0.00002
Methanomethylovorans	101191	G	496	0	496	0.00001
Methanococcoides	2225	G	137	0	137	0.00000
Methanolapillus	3136068	G	108	0	108	0.00000
Methanimicrococcus	91559	G	78	0	78	0.00000
Methanogenium	2195	G	4527	0	4527	0.00013
Methanolacinia	230355	G	170	0	170	0.00001
Methanoculleus	45989	G	19	0	19	0.00000
Methanoplanus	2314	G	10	0	10	0.00000
Methanospirillum	2202	G	1855	0	1855	0.00005
Methanosphaerula	475087	G	14	0	14	0.00000
Methanocella	570266	G	826	1	827	0.00002
Halorussus	1070314	G	424	5	429	0.00001
Haladaptatus	367188	G	20	0	20	0.00000
Halorubrum	56688	G	122	5	127	0.00000
Halogeometricum	60846	G	45	2	47	0.00000
Haloplanus	376170	G	25	2	27	0.00000
Haloferax	2251	G	24	0	24	0.00000
Halobaculum	43927	G	22	2	24	0.00000
Halorarum	3163375	G	15	0	15	0.00000
Natrinema	88723	G	96	3	99	0.00000
Haloterrigena	121871	G	27	0	27	0.00000
Natronosalvus	3076685	G	24	0	24	0.00000
Natronobacterium	2256	G	15	0	15	0.00000
Natronococcus	29287	G	13	0	13	0.00000
Halovivax	332951	G	13	0	13	0.00000
Natronorubrum	134813	G	12	0	12	0.00000
Halomontanus	3125902	G	10	0	10	0.00000
Halalkalicoccus	332246	G	147	1	148	0.00000
Halococcus	2249	G	32	0	32	0.00000
Haloarcula	2237	G	35	0	35	0.00000
Halomicrobium	203135	G	22	0	22	0.00000
Halosimplex	171163	G	21	2	23	0.00000
Halorientalis	1073987	G	18	2	20	0.00000
Halapricum	1542963	G	15	0	15	0.00000
Salinibaculum	2732368	G	11	0	11	0.00000
Halodesulfurarchaeum	1980514	G	86	0	86	0.00000
Halobacterium	2239	G	13	6	19	0.00000
Natronomonas	63743	G	20	1	21	0.00000
Halomarina	871740	G	19	0	19	0.00000
Salinirubellus	2162630	G	15	0	15	0.00000
Halorarius	3056835	G	15	1	16	0.00000
Halocatena	2907493	G	11	0	11	0.00000
Natronorarus	3386557	G	21	0	21	0.00000
Ferroglobus	54260	G	545	0	545	0.00002
Archaeoglobus	2233	G	22	0	22	0.00000
Thermococcus	2263	G	394	0	394	0.00001
Pyrococcus	2260	G	15	0	15	0.00000
Cuniculiplasma	1747777	G	1645	0	1645	0.00005
Ferroplasma	74968	G	221	0	221	0.00001
Acidiplasma	507753	G	10	0	10	0.00000
Thermoplasma	2302	G	11	0	11	0.00000
Picrophilus	46631	G	11	0	11	0.00000
Methanomassiliicoccus	1080709	G	130	0	130	0.00000
Candidatus Aciduliprofundum	379546	G	30	0	30	0.00000
Nitrosopumilus	338191	G	5248	16	5264	0.00016
Nitrosarchaeum	1007082	G	16	0	16	0.00000
Candidatus Nitrosocosmicus	1826864	G	1561	1	1562	0.00005
Nitrososphaera	497726	G	80	0	80	0.00000
Nitrosotalea	1078904	G	68	0	68	0.00000
Candidatus Nitrosocaldus	498374	G	30	0	30	0.00000
Candidatus Nitrosopelagicus	1593364	G	140	0	140	0.00000
Candidatus Nitrosotenuis	1825023	G	95	0	95	0.00000
Metallosphaera	41980	G	1377	3	1380	0.00004
Stygiolobus	41674	G	779	1	780	0.00002
Acidianus	12914	G	643	5	648	0.00002
Saccharolobus	2100760	G	609	42	651	0.00002
Sulfurisphaera	69655	G	515	2	517	0.00002
Sulfolobus	2284	G	368	35	403	0.00001
Sulfuracidifex	2705406	G	54	2	56	0.00000
Aeropyrum	56635	G	1162	16	1178	0.00003
Pyrobaculum	2276	G	358	0	358	0.00001
Caldivirga	76886	G	268	0	268	0.00001
Acidilobus	105850	G	10	0	10	0.00000
Candidatus Lokiarchaeum	1655637	G	2636	2	2638	0.00008
Promethearchaeum	3366645	G	234	4	238	0.00001
Nanobdella	2974824	G	1011	99	1110	0.00003
Pandoravirus	2060084	G	15	9	24	0.00000
Mollyvirus	2948826	G	2039	0	2039	0.00006
Fletchervirus	1636618	G	1583	1	1584	0.00005
Firehammervirus	1636617	G	10	0	10	0.00000
Privateervirus	2843440	G	975	0	975	0.00003
Libingvirus	3044750	G	12	0	12	0.00000
Bequatrovirus	1917990	G	213	0	213	0.00001
Sepunavirus	1980928	G	13	0	13	0.00000
Baltivirus	2946816	G	149	0	149	0.00000
Saphexavirus	1623302	G	132	0	132	0.00000
Gamaleyavirus	1920753	G	34	0	34	0.00000
Pourcelvirus	2842976	G	11	0	11	0.00000
Epseptimavirus	2732017	G	56	4	60	0.00000
Mimasvirus	2560176	G	51	0	51	0.00000
Skunavirus	1623305	G	36	0	36	0.00000
Shirahamavirus	2843456	G	31	0	31	0.00000
Alexandravirus	2733088	G	29	0	29	0.00000
Ronaldovirus	2733205	G	28	0	28	0.00000
Obolenskvirus	1915205	G	25	0	25	0.00000
Moineauvirus	1623304	G	22	0	22	0.00000
Llyrvirus	2733111	G	23	0	23	0.00000
Tefnutvirus	2733135	G	110	9	119	0.00000
Zhoulongquanvirus	3044869	G	88	0	88	0.00000
Lowelvirus	2948806	G	26	0	26	0.00000
Lipsvirus	2948803	G	19	0	19	0.00000
Tequatrovirus	10663	G	28	14	42	0.00000
Tegunavirus	1921704	G	12	0	12	0.00000
Bragavirus	2948639	G	13	0	13	0.00000
Kuttervirus	2169536	G	40	0	40	0.00000
Dabirmavirus	2948671	G	95	0	95	0.00000
Burzaovirus	2948645	G	36	0	36	0.00000
Saguarovirus	2948887	G	20	0	20	0.00000
Macavirus	548687	G	36	0	36	0.00000
Percavirus	548688	G	23	0	23	0.00000
Centapoxvirus	2005509	G	2207	0	2207	0.00007
Avipoxvirus	10260	G	722	0	722	0.00002
Betaentomopoxvirus	10286	G	35	0	35	0.00000
Tupanvirus	2094720	G	871	0	871	0.00003
Moumouvirus	3080801	G	814	0	814	0.00002
Mimivirus	315393	G	109	0	109	0.00000
Cotonvirus	3044693	G	72	0	72	0.00000
Megavirus	3044761	G	43	0	43	0.00000
Fadolivirus	2763561	G	21	0	21	0.00000
Theiavirus	3044842	G	17	0	17	0.00000
Biavirus	3044674	G	274	0	274	0.00001
Alphaorpheovirus	3153020	G	437	0	437	0.00001
Chloriridovirus	10491	G	235	0	235	0.00001
Daphniairidovirus	2842631	G	11	0	11	0.00000
Orthobunyavirus	11572	G	461	0	461	0.00001
Orthotospovirus	2560196	G	353	0	353	0.00001
Orbivirus	10892	G	71	0	71	0.00000
Cypovirus	10981	G	11	0	11	0.00000
Plasmavirus	10473	G	523	0	523	0.00002
Alphabaculovirus	558016	G	38	0	38	0.00000
Betabaculovirus	558017	G	12	0	12	0.00000
Begomovirus	10814	G	10	0	10	0.00000
